"0","model <- aov_ez("
"0","        ""subject"","
"0","        ""perf"","
"0","        data = myData,"
"0","        between = c(""condition""),"
"0","        within = c(""pairType"")"
"0","        "
"0",")"
"2","Contrasts set to contr.sum for the following variables: condition
"
"0","model$anova_table"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: perf"
"1","
"
"1","                  "
"1"," num Df"
"1"," den Df"
"1","       MSE"
"1","       F"
"1","     ges"
"1","    Pr(>F)"
"1","    "
"1","
condition         "
"1","      1"
"1","     18"
"1"," 0.0024632"
"1","  58.229"
"1"," 0.58916"
"1"," 4.772e-07"
"1"," ***"
"1","
pairType          "
"1","      1"
"1","     18"
"1"," 0.0030933"
"1"," 160.987"
"1"," 0.83275"
"1"," 2.046e-10"
"1"," ***"
"1","
condition:pairType"
"1","      1"
"1","     18"
"1"," 0.0030933"
"1","  57.472"
"1"," 0.63996"
"1"," 5.227e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","model$anova_table[3, ""Pr(>F)""]"
"1","[1]"
"1"," 5.226996e-07"
"1","
"
